#,Condom�nio,Endere�o,Bairro,Cidade,Estado,CEP,  Unidade,Lat,Long
1,Al Mare,Avenida Saturnino Rangel Mauro 3518,Praia de Itaparica,VILA VELHA,ES,29102-036,88,-20.382998,-40.311888
2,Albino Luciani,Avenida Antonio Gil Veloso 340,Praia da Costa,VILA VELHA,ES,29101-011,26,,
3,Aldeia da Barra,Avenida Seringal 515,Ulisses Guimaraes,VILA VELHA,ES,29127-380,72,-20.4504327,-40.3530554
4,Antonio Carlos,Rua Di�genes Malacarne 200,Praia da Costa,VILA VELHA,ES,29101-210,36,,
5,Aquarela,Rua Luiz Fernandes dos Reis,Praia da Costa,VILA VELHA,ES,29101-120,72,,
6,Armando Negreiros,Avenida Estudante Jose Julio de Souza 2800,Praia de Itaparica,VILA VELHA,ES,29102-010,28,,
7,Associa��o Nobles,Rua Joseph Zogaib 20,Praia da Costa,VILA VELHA,ES,29101-270,36,,
8,Atlanta,Avenida Desembargador Augusto Botelho 928,Praia da Costa,VILA VELHA,ES,29101-110,16,,
9,Belvedere,Rua da Limeira 20,Itapu�,VILA VELHA,ES,29101-630,60,,
10,Bevilacqua,Avenida Henrique Moscoso 544,Praia da Costa,VILA VELHA,ES,29101-010,40,,
11,Caravellas,Rua Curitiba 794,Itapu�,VILA VELHA,ES,29102-569,56,,
12,Carlos Berger,Rua Henrique Laranja 264,Centro,VILA VELHA,ES,29100-350,25,,
13,Caterina da Vinci,Rua Humberto Serrano 201,Praia da Costa,VILA VELHA,ES,29101-460,48,,
14,Cedro do L�bano,Avenida Hugo Musso 929,Praia da Costa,VILA VELHA,ES,29101-785,36,,
15,Central Park,Rua Professor Augusto Rusch 285,Praia de Itaparica,VILA VELHA,ES,29102-080,60,,
16,Champagnat Ville,Rua Joseph Zgaib 250,Praia da Costa,VILA VELHA,ES,29101-270,30,,
17,Corais de Ubu,Rua Luiz Fernandes Reis 513,Praia da Costa,VILA VELHA,ES,29101-120,36,,
18,Costa do Atl�ntico,Rua Jo�o Joaquim da Mota 55,Praia da Costa,VILA VELHA,ES,29101-200,37,,
19,Costa Dourada,Rua Jo�o Joaquim da Mota 275,Praia da Costa,VILA VELHA,ES,29101-200,54,,
20,Debret,Rodovia do Sol 2950,Praia de Itaparica,VILA VELHA,ES,29102-020,70,,
21,Eco Itaparica,Av. Saturnino Rangel Mauro 3500,Praia de Itaparica,VILA VELHA,ES,29102-265,85,,
22,Ecolife da Vila,Avenida Transversal 72,Ataide,VILA VELHA,ES,29119-360,60,,
23,Enseada Azul,Rua Orminda Machado Duarte 315,Praia das Gaivotas,VILA VELHA,ES,29103-085,60,,
24,Enseada das Virtudes,Rua Ed�zio Cirne 200,Praia das Virtudes,GUARAPARI,ES,29200-000,21,,
25,Flamboyant,Rua Liberalino Lima 23,Jaburuna,VILA VELHA,ES,29100-535,10,,
26,Fontainebleau,Rua Santa Catarina 51,Itapu�,VILA VELHA,ES,29101-545,30,,
27,Gard�nia,Avenida Estudante Jos� J�lio de Souza 980,Praia de Itaparica,VILA VELHA,ES,29102-010,60,,
28,Grand Canal / Grand Canal Mall,Avenida Ant�nio Gil Veloso 646,Praia da Costa,VILA VELHA,ES,29101-012,125,,
29,Gravina,Rua Curitba 763,Itapu�,VILA VELHA,ES,29101-415,30,,
30,Ida Bachour,Rua Jo�o Joaquim da Mota 100,Praia da Costa,VILA VELHA,ES,29101-200,52,,
31,Igreja Presbiteriana,Rua S�o Paulo 1250,Praia da Costa,VILA VELHA,ES,29101-315,1,,
32,Ilha de Creta,Avenida Hugo Musso 1555,Itapu�,VILA VELHA,ES,29101-785,113,,
33,Infinity Blue (Silvana),Avenida Ant�nio Gil Veloso 1480,Praia da Costa,VILA VELHA,ES,29101-735,8,,
34,Infinity Center,Rua Const Sebasti�o Soares de Souza 40,Praia da Costa,VILA VELHA,ES,29101-350,119,,
35,Itaparica Exclusive,Rodovia do Sol 2820,Praia de Itaparica,VILA VELHA,ES,29102-020,104,,
36,Jadyr Martinelli,Rua S�o Paulo 2170,Itapu�,VILA VELHA,ES,29101-508,48,,
37,Lordello Colnago,Avenida Antonio Gil Veloso 2558,Itapu�,VILA VELHA,ES,29101-735,60,,
38,Lucas,Rua Vin�cius Torres 478,Praia da Costa,VILA VELHA,ES,29101-105,40,,
39,Lugano,Rua Curitiba 1760,Itapu�,VILA VELHA,ES,29101-420,70,,
40,Luiz Nogueira,Rua Desembargador Augusto Botelho 741,Praia da Costa,VILA VELHA,ES,29101-110,15,,
41,Malibu,Rua Inacio Higino 1248,Praia da Costa,VILA VELHA,ES,29101-435,72,,
42,Mar das Castanheiras,Rua Rio Branco 112,Praia da Costa,VILA VELHA,ES,29101-130,40,,
43,Marina Bay,Av. Antonio Gil Veloso 2780,Itapu�,VILA VELHA,ES,29101-738,62,,
44,Mea�pe,Rua Orminda Machado Duarte 240,Praia das Gaivotas,VILA VELHA,ES,29102-568,61,,
45,Meli�,Rodovia do Sol 2738,Praia de Itaparica,VILA VELHA,ES,29102-020,139,,
46,Millenium,Rua Castelo Branco 139,Praia da Costa,VILA VELHA,ES,29101-110,36,,
47,Mirador,Rua Jos� Pinto Vieira n� 111,Itapu�,VILA VELHA,ES,29101-609,78,,
48,Mirante da Vila,Rua Henrique Moscoso 711,Praia da Costa,VILA VELHA,ES,29100-290,72,,
49,Monte Moria,Rua Goiania 156,Itapu�,VILA VELHA,ES,29101-780,43,,
50,Monte Verde,Rua Curitiba 470,Itapu�,VILA VELHA,ES,29101-564,96,,
51,Ocean Blue,Avenida Estudante Jos� Julio de Souza 1270,Praia de Itaparica,VILA VELHA,ES,29102-010,12,,
52,Octavio Carrilho Bastos,Rua Ibitirama 75,Praia de Itaparica,VILA VELHA,ES,29102-130,62,,
53,Oliari,Rua da Limeira75,Itapu�,VILA VELHA,ES,29101-630,11,,
54,Palas Atenas,Avenida S�o Paulo 2380,Itapu�,VILA VELHA,ES,29101-502,24,,
55,Pallas Residence,Rua Humberto Serrano 500,Praia da Costa,VILA VELHA,ES,29101-462,56,,
56,Park Lane,Rua Rio Grande do Sul 296,Ponta da Fruta,VILA VELHA,ES,29129-145,20,,
57,Pomp�ia,Avenida da Praia  150 Lt. 14 Qd.08,Praia de Itaparica,VILA VELHA,ES,29102-010,35,,
58,Pontal do Mar,Rua Caja S/n,Ponta Da Fruta,VILA VELHA,ES,29129-105,30,,
59,Port Soleil,Rua S�o Benedito 82,Centro,GUARAPARI,ES,29200-300,120,,
60,Porto das Pedras,Rua Prof Telmo de Souza Torres 631,Praia da Costa,VILA VELHA,ES,29101-350,20,,
61,Prada,Rua Luiz Fernandes Reis 227,Praia da Costa,VILA VELHA,ES,29101-120,48,,
62,Praia Brava,Saturnino Rangel Mauro 470,Praia de Itaparica,VILA VELHA,ES,29102-032,56,,
63,Praia dos Padres,Alameda Frisia S/N,Enseada Azul,GUARAPARI,ES,29206-140,48,,
64,Quartieri di Italia,Rua Luiz Fernandes Reis 111,Praia da Costa,VILA VELHA,ES,29101-120,48,,
65,Red Tower,Rua Deolindo Perim 385,Praia de Itaparica,VILA VELHA,ES,29102-320,60,,
66,Reserva Itaparica,Rodovia do Sol 1980,Praia de Itaparica,VILA VELHA,ES,29102-020,228,,
67,Resid. Aribiri,Rua Emygdio Ferreira Sacramento 117,Ataide,VILA VELHA,ES,29119-030,160,,
68,Royal Beach,Avenida Hugo Musso 2000,Itapu�,VILA VELHA,ES,29101-782,83,,
69,Royal Blue Corporate,Rodovia do Sol 2070,Praia de Itaparica,VILA VELHA,ES,29102-020,126,,
70,Royal Palace,Rua Luiz Fernades Reis 301,Praia da Costa,VILA VELHA,ES,29101-120,32,,
71,Santa F�,Rua Resplendor 133,Itapu�,VILA VELHA,ES,29101-500,49,,
72,Santa Izabel,Rua Henrique Laranja 290,Centro,VILA VELHA,ES,29100-350,30,,
73,Santorini,Rua Corveta 295,S�o Conrado,VILA VELHA,ES,29100-001,20,,
74,S�o Conrado,Rua Sereia 310,S�o Conrado,VILA VELHA,ES,29124-090,28,,
75,Simonassi,Rua Itaguarana 24,Praia de Itaparica,VILA VELHA,ES,29102-060,30,,
76,SN Office Tower,Rua Const Sebasti�o Soares de Souza 70,Praia da Costa,VILA VELHA,ES,29101-350,111,,
77,Solar da Vila,Rua Angelo Ant�nio Fernandes 320,Ataide,VILA VELHA,ES,29119-055,380,,
78,Summer,Rua Di�genes Malacarne 260,Praia da Costa,VILA VELHA,ES,29101-210,40,,
79,Vale do Luar,Rod. Manoel Loyola 1500,Village do Sol,GUARAPARI,ES,29226-700,518,,
80,Vancouver,Rua Guanabara 1019,Itapu�,VILA VELHA,ES,29101-592,48,,
81,Varandas da Enseada,Alameda Ramires 66 ,Enseada Azul,GUARAPARI,ES,29206-150,12,,
82,Verdes Mares,Rua Humberto Serrano 520,Praia da Costa,VILA VELHA,ES,29101-460,72,,
83,Vernazza,Rodovia do Sol 2670,Praia de Itaparica,VILA VELHA,ES,29102-001,70,,
84,Vila D Ita,Av. Saturnino Rangel Mauro 3250,Praia de Itaparica,VILA VELHA,ES,29102-036,285,,
85,Vila Romana,Rua Candido das Neves 41,Ilha Dos Ayres,VILA VELHA,ES,29106-700,144,,
86,Village Marine,Av. Est. Jose Julio de Souza 710,Praia de Itaparica,VILA VELHA,ES,29101-825,48,,
87,Vivace,Rua Aquino Araujo 180,Praia da Costa,VILA VELHA,ES,29101-240,83,,
,,,,,,,5983,,
